timestamp,order,subgroup_id,part_id,operator,shift,measurement,LSL_hint,USL_hint,defect_type,sample_size_n,defectives,feed_rate_mm_min,pressure_kPa,temp_C,deflection_distance_in
2026-01-04 17:00:00,163,33,P004,Op_A,A,10.111314883247115,9.85,10.15,Warp,75,2,795.2210390626718,39.22406732484944,27.60464092120731,0.12345971402133739
2026-01-04 17:30:00,164,33,P018,Op_B,B,10.022612674669606,9.85,10.15,Short Shot,50,0,1181.8487267591681,52.11402116027837,22.940454621688332,0.14583891115466738
2026-01-04 18:00:00,165,33,P019,Op_C,C,10.10326060161508,9.85,10.15,Scratch,75,0,1388.4645733886334,23.448347185428876,26.37309783354885,0.11641249617110508
2026-01-04 18:30:00,166,34,P035,Op_B,A,10.078849114314883,9.85,10.15,Warp,100,4,815.1078245165152,29.455742159340513,23.965281367098445,0.09170233713739133
2026-01-04 19:00:00,167,34,P040,Op_A,B,10.097631976606145,9.85,10.15,Scratch,150,8,1410.0183437524877,39.33174621789884,23.7202199401302,0.1350679538318878
2026-01-04 19:30:00,168,34,P014,Op_A,C,10.146360250429474,9.85,10.15,Flash,125,4,1380.448895104029,32.18007671567655,26.09405186247068,0.10952167844756241
2026-01-04 20:00:00,169,34,P033,Op_B,A,10.05032739779357,9.85,10.15,Burr,125,4,1201.9866461085844,32.36935821859607,24.435110332509524,0.11614946436367225
2026-01-04 20:30:00,170,34,P014,Op_C,B,10.027817032421265,9.85,10.15,Flash,100,1,1015.0277424674358,39.2157099592701,19.581937254634653,0.10900087060198806
2026-01-04 21:00:00,171,35,P034,Op_B,C,10.022072307287857,9.85,10.15,Dim OOS,200,7,1566.6118943775725,29.369719774356213,26.348388769396973,0.11787634808248143
2026-01-04 21:30:00,172,35,P004,Op_B,A,10.025754290601213,9.85,10.15,Dim OOS,100,1,1610.8672038475986,39.57732308670924,26.186200979124393,0.1541018932808957
2026-01-04 22:00:00,173,35,P024,Op_A,B,10.059361473304676,9.85,10.15,Burr,50,3,1186.747524821083,27.983324233448585,21.823762056679033,0.11904952294609128
2026-01-04 22:30:00,174,35,P029,Op_B,C,10.078548185898713,9.85,10.15,Burr,125,8,1411.4119733718633,38.6220220802737,24.1207677735623,0.13876338774948804
2026-01-04 23:00:00,175,35,P019,Op_C,A,10.076012729805466,9.85,10.15,Burr,75,3,784.7348168691497,18.493788849871898,24.386866409822026,0.07296909326201416
2026-01-04 23:30:00,176,36,P006,Op_A,B,10.10115018684589,9.85,10.15,Warp,100,7,1363.9023579867096,48.84830365234381,23.923482284812597,0.14326422754901907
2026-01-05 00:00:00,177,36,P033,Op_B,C,10.064877322577429,9.85,10.15,Scratch,125,2,1167.4491512423367,39.94797266891983,22.189328661540074,0.13792787346967372
2026-01-05 00:30:00,178,36,P040,Op_C,A,10.130066567718654,9.85,10.15,Burr,150,2,1600.9616989332276,40.35132209880478,21.972428590536285,0.14065094612503207
2026-01-05 01:00:00,179,36,P019,Op_A,B,10.053113273554521,9.85,10.15,Short Shot,100,2,1405.1944500344296,52.325750739221114,23.44378104381882,0.17569277984473655
2026-01-05 01:30:00,180,36,P001,Op_B,C,10.187795740350413,9.85,10.15,Scratch,150,3,1581.9136674979118,38.502468938891816,26.130003842370602,0.14314829490111527
2026-01-05 02:00:00,181,37,P005,Op_A,A,10.093908455306961,9.85,10.15,Warp,200,2,812.7718491755475,41.476483597714875,24.795920340107752,0.12145510830882525
2026-01-05 02:30:00,182,37,P027,Op_B,B,10.027546631422455,9.85,10.15,Flash,75,2,1566.7695987546208,29.679016733661737,22.834648469410567,0.11979816719663466
2026-01-05 03:00:00,183,37,P016,Op_B,C,10.01829385585209,9.85,10.15,Flash,100,6,1598.6784040270536,49.92580443552135,25.397737163426356,0.15760265755265754
2026-01-05 03:30:00,184,37,P006,Op_B,A,10.088560573754437,9.85,10.15,Short Shot,100,1,975.7796760047509,21.012229238249905,17.48320623461383,0.086353600761403
2026-01-05 04:00:00,185,37,P040,Op_B,B,10.057158786532483,9.85,10.15,Burr,100,4,986.9632778439568,38.315916967656555,26.327284540818628,0.12832568818634435
2026-01-05 04:30:00,186,38,P013,Op_A,C,10.099709930909944,9.85,10.15,Flash,100,4,1000.9479734263283,50.57361461927608,20.022629686688184,0.14457398804900035
2026-01-05 05:00:00,187,38,P035,Op_C,A,10.089240898585262,9.85,10.15,Warp,200,9,1582.791732694321,30.249678312319585,23.102629928913107,0.11658047878736
2026-01-05 05:30:00,188,38,P019,Op_B,B,10.065033201213545,9.85,10.15,Contamination,150,8,1192.3088891154034,20.738676896012223,21.486726231822484,0.08385433346736065
2026-01-05 06:00:00,189,38,P012,Op_A,C,10.03057008177368,9.85,10.15,Flash,125,4,1620.1258561842888,50.43375296586173,21.15170075341401,0.13591371200601948
2026-01-05 06:30:00,190,38,P016,Op_B,A,10.000872970779547,9.85,10.15,Scratch,100,5,1188.462162609537,23.68295020986634,26.603818932232745,0.11064125860799726
2026-01-05 07:00:00,191,39,P010,Op_B,B,10.049313219851049,9.85,10.15,Burr,150,3,1216.713842241303,19.043390023623026,23.07105735711384,0.08558968012662596
2026-01-05 07:30:00,192,39,P025,Op_A,C,10.108309635242273,9.85,10.15,Short Shot,200,3,977.4058629068477,19.203504567497273,24.912308539807572,0.06962837364077255
2026-01-05 08:00:00,193,39,P020,Op_C,A,10.079771204787228,9.85,10.15,Burr,150,5,1410.5960835583057,39.065289210362856,22.896774726465797,0.1362190221487757
2026-01-05 08:30:00,194,39,P031,Op_C,B,10.014444038062983,9.85,10.15,Burr,50,2,828.831372413158,39.16678432125962,24.099489819890866,0.14092470468452475
2026-01-05 09:00:00,195,39,P004,Op_A,C,10.078660721571978,9.85,10.15,Warp,125,2,950.5671099974542,29.043919309040223,23.269008160332564,0.10373738967635109
2026-01-05 09:30:00,196,40,P023,Op_C,A,10.088572158800128,9.85,10.15,Dim OOS,50,1,984.0620948905905,31.78352479666133,20.327417106785145,0.11494399147165424
2026-01-05 10:00:00,197,40,P002,Op_A,B,10.03182458888693,9.85,10.15,Burr,100,3,1411.5414425436109,52.13075637198478,25.39178700278371,0.1547741010219881
2026-01-05 10:30:00,198,40,P022,Op_A,C,10.078881100087182,9.85,10.15,Short Shot,50,0,795.9390922791401,29.143880559375784,22.16373551704511,0.09743608548916254
2026-01-05 11:00:00,199,40,P037,Op_A,A,10.074948159453358,9.85,10.15,Scratch,125,3,1607.4229174674263,18.751466640343658,19.875519822948547,0.11454106817277479
2026-01-05 11:30:00,200,40,P008,Op_C,B,10.021260400524563,9.85,10.15,Burr,125,5,1587.9202962656836,20.707123334579606,22.408146645874993,0.10682206576465338
2026-01-05 12:00:00,201,41,P007,Op_B,C,10.089159791946265,9.85,10.15,Flash,75,2,1001.731795749458,39.171665433578546,26.701671539395484,0.12594471239508698
2026-01-05 12:30:00,202,41,P014,Op_A,A,10.098659961220818,9.85,10.15,Warp,100,0,796.8864552921584,20.949397726633265,25.320487832649683,0.09190405857679454
2026-01-05 13:00:00,203,41,P003,Op_A,B,10.122527260280787,9.85,10.15,Flash,100,0,1023.3556412331961,50.30438453127695,22.73296530430271,0.13076271374092296
2026-01-05 13:30:00,204,41,P016,Op_B,C,10.121576343483124,9.85,10.15,Burr,100,2,1205.0884168660243,17.72638382750415,22.781633050499458,0.10398795818300174
2026-01-05 14:00:00,205,41,P019,Op_A,A,10.012525426387135,9.85,10.15,Short Shot,75,4,1006.7520532415041,22.321257801995092,22.892402887321758,0.09334877304314107
2026-01-05 14:30:00,206,42,P018,Op_C,B,10.032683717952677,9.85,10.15,Scratch,100,1,991.7624606775506,52.693816509643284,28.21884556383385,0.13691122344093007
2026-01-05 15:00:00,207,42,P016,Op_C,C,10.098427728576901,9.85,10.15,Flash,150,4,1590.24787551855,29.08081696427342,24.540257994909418,0.1294259665435982
2026-01-05 15:30:00,208,42,P008,Op_B,A,10.098736806147214,9.85,10.15,Burr,50,0,1591.3488362436076,29.418447660096025,24.696091623820354,0.11574033005859817
2026-01-05 16:00:00,209,42,P033,Op_C,B,10.09915888104359,9.85,10.15,Scratch,50,1,1607.8890428475659,50.428798086087355,26.066623598870056,0.15811497886734532
2026-01-05 16:30:00,210,42,P012,Op_A,C,10.249719949042932,9.85,10.15,Burr,100,4,1191.5803103835947,40.50168518498054,24.37533614985833,0.12900901604242326
2026-01-05 17:00:00,211,43,P011,Op_C,A,10.102402401748314,9.85,10.15,Warp,200,5,1605.7954971379284,20.987816409009245,23.33010727919445,0.12227863100932305
2026-01-05 17:30:00,212,43,P005,Op_B,B,10.128178079378904,9.85,10.15,Burr,125,1,841.5080159729088,53.015306808149525,23.518030332013048,0.14142960728582152
2026-01-05 18:00:00,213,43,P027,Op_B,C,10.120373001731624,9.85,10.15,Dim OOS,125,3,1417.4224940686338,19.734579158758926,23.84247722928906,0.10404825575617721
2026-01-05 18:30:00,214,43,P012,Op_A,A,10.107120825486843,9.85,10.15,Short Shot,100,0,793.4795293566432,38.80255413319232,23.968111079678348,0.12246036893623331
2026-01-05 19:00:00,215,43,P017,Op_C,B,10.06398639997292,9.85,10.15,Burr,125,3,824.024278443279,17.931021157978208,25.700784996001357,0.0991799635772399
2026-01-05 19:30:00,216,44,P006,Op_A,C,10.112692427707584,9.85,10.15,Burr,50,2,1591.838492539569,48.90360494008712,24.264280948776058,0.15920009000885724
2026-01-05 20:00:00,217,44,P033,Op_A,A,10.044126974934851,9.85,10.15,Burr,125,1,1359.237509296443,19.950309540689304,24.611808169874273,0.10359556232426047
2026-01-05 20:30:00,218,44,P005,Op_A,B,10.068612569089394,9.85,10.15,Contamination,200,3,1379.8382737816519,32.69183679527668,22.87242352376112,0.10871247990187187
2026-01-05 21:00:00,219,44,P028,Op_B,C,10.057793343544038,9.85,10.15,Dim OOS,125,2,1362.584161579483,39.22358305144574,23.2729974186954,0.12078016072875569
2026-01-05 21:30:00,220,44,P014,Op_B,A,10.083684336272384,9.85,10.15,Short Shot,150,6,1192.9697303191738,40.335681927458346,18.753958494029362,0.12134353455243954
